Trust Code,Trust Type,PHE Centre,Trust Name,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17
REM,FT,North West,Aintree University Hospital,22,24,16,34,34,26,33,25,30,24,18,26,23
RCF,FT,Yorkshire And Humber,Airedale,12,12,15,10,7,14,13,7,13,11,13,13,12
RBS,FT,North West,Alder Hey Children's,2,4,2,0,3,1,0,1,0,2,6,5,0
RTK,FT,South East,Ashford & St Peter's Hospitals,23,19,26,14,26,26,28,23,21,17,10,17,16
RF4,--,London,"Barking, Havering & Redbridge University Hospitals",50,41,51,38,46,48,41,26,38,31,32,39,33
RFF,FT,Yorkshire And Humber,Barnsley Hospital,16,16,15,17,26,17,21,14,18,16,14,16,12
R1H,--,London,Barts Health,61,60,74,57,73,62,62,56,56,52,65,73,54
RDD,FT,East Of England,Basildon & Thurrock University Hospitals,17,17,17,23,19,24,25,29,21,11,17,21,18
RC1,--,East Of England,Bedford Hospital,11,7,10,9,18,11,13,16,16,13,12,16,12
RQ3,FT,West Midlands,Birmingham Women's and Children's,0,3,6,4,3,3,2,4,4,4,0,7,2
RXL,FT,North West,Blackpool Teaching Hospitals,25,40,25,22,22,20,20,23,16,24,29,28,21
RMC,FT,North West,Bolton,19,25,24,27,26,19,28,19,29,22,22,24,24
RAE,FT,Yorkshire And Humber,Bradford Teaching Hospitals,11,26,29,24,43,23,16,25,18,19,15,16,14
RXH,--,South East,Brighton & Sussex University Hospitals,21,20,25,20,27,26,18,23,24,17,19,22,22
RXQ,--,South East,Buckinghamshire Healthcare,20,12,30,27,23,18,16,26,17,17,18,18,17
RJF,FT,West Midlands,Burton Hospitals,13,10,7,9,12,10,12,14,5,9,7,13,8
RWY,FT,Yorkshire And Humber,Calderdale & Huddersfield,18,22,25,29,19,25,32,23,26,28,18,21,21
RGT,FT,East Of England,Cambridge University Hospitals,22,27,24,20,38,22,29,24,34,20,29,23,32
RW3,FT,North West,Central Manchester University Hospitals,16,26,31,32,24,26,29,28,27,19,20,22,15
RQM,FT,London,Chelsea & Westminster Hospital,20,23,24,28,28,23,26,26,19,29,26,28,22
RFS,FT,East Midlands,Chesterfield Royal Hospital,22,18,31,26,22,20,25,14,27,21,20,15,26
RLN,FT,North East,City Hospitals Sunderland,26,24,28,25,29,27,29,19,24,23,29,27,24
RDE,FT,East Of England,Colchester Hospital University,20,29,25,23,31,31,31,17,19,21,19,26,16
RJR,FT,North West,Countess of Chester Hospital,9,10,16,17,25,25,18,13,13,11,12,14,17
RXP,FT,North East,County Durham & Darlington,27,25,26,45,41,38,33,24,26,36,32,21,28
RJ6,--,London,Croydon Health Services,14,14,15,20,14,13,18,23,20,14,14,24,15
RN7,--,South East,Dartford & Gravesham,10,28,25,10,21,19,16,12,22,18,23,14,23
RTG,FT,East Midlands,Derby Hospitals,39,38,39,41,37,43,54,36,30,45,32,37,37
RP5,FT,Yorkshire And Humber,Doncaster & Bassetlaw Hospitals,21,33,30,41,40,38,24,26,29,32,29,22,19
RBD,FT,South West,Dorset County Hospital,6,13,15,15,17,9,4,9,9,11,8,13,16
RWH,--,East Of England,East & North Hertfordshire,28,21,26,25,20,23,30,24,22,26,19,17,23
RJN,--,North West,East Cheshire,10,8,10,15,12,18,16,13,8,19,5,13,14
RVV,FT,South East,East Kent Hospitals University,50,56,45,52,51,44,51,53,54,52,45,61,47
RXR,--,North West,East Lancashire Hospitals,29,39,32,30,40,34,35,34,33,31,46,37,44
RXC,--,South East,East Sussex Healthcare,23,27,24,27,32,27,31,28,29,31,22,33,32
RVR,--,London,Epsom & St Helier University Hospitals,17,29,35,28,26,22,24,19,19,26,23,17,18
RDU,FT,South East,Frimley Health,39,53,47,54,56,56,60,39,62,40,48,51,62
RR7,FT,North East,Gateshead Health,18,13,17,14,12,18,15,12,16,13,19,18,17
RLT,--,West Midlands,George Eliot Hospital,7,12,13,18,14,8,14,9,12,20,12,5,18
RTE,FT,South West,Gloucestershire Hospitals,29,28,24,30,30,21,23,13,13,16,23,27,27
RP4,FT,London,Great Ormond Street Hospital for Children,1,3,3,4,2,0,3,0,2,1,1,1,3
RN3,FT,South West,Great Western Hospitals,22,24,14,23,31,22,26,21,22,17,20,18,19
RJ1,FT,London,Guy's & St. Thomas',20,26,20,19,27,19,16,25,14,20,24,35,17
RN5,FT,South East,Hampshire Hospitals,22,15,22,23,25,21,12,23,20,18,15,24,20
RCD,FT,Yorkshire And Humber,Harrogate & District,9,9,7,9,11,14,12,7,15,12,12,13,10
RR1,FT,West Midlands,Heart of England,46,57,50,52,53,48,40,50,42,48,52,44,42
