Trust Code,Trust Type,PHE Centre,Trust Name,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18
REM,FT,North West,Aintree University Hospital,23,19,31,28,26,25,26,21,24,22,25,26,30
RCF,FT,Yorkshire and Humber,Airedale,16,13,14,12,5,16,12,8,17,10,20,24,12
RBS,FT,North West,Alder Hey Children's,1,2,2,4,1,1,2,1,4,3,1,2,2
RTK,FT,South East,Ashford & St Peter's Hospitals,21,28,28,28,16,27,30,25,15,15,13,14,17
RF4,--,London,"Barking, Havering & Redbridge University Hospitals",42,43,39,40,40,45,42,34,45,44,42,29,50
RFF,FT,Yorkshire and Humber,Barnsley Hospital,11,15,17,13,17,20,16,16,13,17,14,18,9
R1H,--,London,Barts Health,69,55,56,64,56,52,53,66,47,45,68,47,62
RDD,FT,East of England,Basildon & Thurrock University Hospitals,22,19,16,23,33,30,23,25,13,21,22,22,22
RC1,--,East of England,Bedford Hospital,12,12,13,15,11,18,11,14,13,17,18,12,10
RQ3,FT,West Midlands,Birmingham Women's and Children's,8,3,6,4,1,7,2,8,1,1,2,4,3
RXL,FT,North West,Blackpool Teaching Hospitals,21,22,32,19,24,22,28,24,22,18,17,24,25
RMC,FT,North West,Bolton,21,25,32,26,22,23,24,26,25,22,20,28,17
RAE,FT,Yorkshire and Humber,Bradford Teaching Hospitals,15,17,21,23,28,20,23,24,20,26,34,20,24
RXH,--,South East,Brighton & Sussex University Hospitals,20,34,37,33,26,21,26,23,22,18,30,26,19
RXQ,--,South East,Buckinghamshire Healthcare,14,19,18,25,26,21,24,16,16,15,19,23,20
RJF,FT,West Midlands,Burton Hospitals,11,14,8,7,10,7,8,15,4,15,10,11,12
RWY,FT,Yorkshire and Humber,Calderdale & Huddersfield,25,29,38,29,37,27,31,21,25,22,25,27,25
RGT,FT,East of England,Cambridge University Hospitals,22,33,32,35,30,31,30,26,32,19,28,25,33
RQM,FT,London,Chelsea & Westminster Hospital,28,21,23,44,27,31,36,31,28,23,31,34,26
RFS,FT,East Midlands,Chesterfield Royal Hospital,26,22,31,13,30,28,22,21,26,19,21,19,28
RLN,FT,North East,City Hospitals Sunderland,22,23,29,33,27,24,25,26,28,26,23,31,25
RDE,FT,East of England,Colchester Hospital University,25,27,26,38,28,28,27,16,19,24,26,28,25
RJR,FT,North West,Countess of Chester Hospital,13,11,14,19,13,24,15,12,20,16,13,13,19
RXP,FT,North East,County Durham & Darlington,41,32,33,37,25,25,34,25,30,12,35,33,38
RJ6,--,London,Croydon Health Services,10,21,34,11,25,22,21,21,13,19,15,18,16
RN7,--,South East,Dartford & Gravesham,24,20,32,20,23,18,25,18,17,18,25,20,17
RTG,FT,East Midlands,Derby Teaching Hospitals,32,37,40,44,31,35,42,62,38,28,45,35,30
RP5,FT,Yorkshire and Humber,Doncaster & Bassetlaw Hospitals,36,23,28,31,32,20,23,31,27,30,22,27,26
RBD,FT,South West,Dorset County Hospital,12,8,10,12,6,17,10,12,18,10,7,8,15
