Trust Code,Trust Type,PHE Centre,Trust Name,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18
REM,FT,North West,Aintree University Hospital,28,26,25,26,21,24,22,25,26,30,35,35,27
RCF,FT,Yorkshire and Humber,Airedale,12,5,16,12,8,17,10,20,24,12,14,10,17
RBS,FT,North West,Alder Hey Children's,4,1,1,2,1,4,3,1,2,2,1,1,1
RTK,FT,South East,Ashford & St Peter's Hospitals,28,16,27,30,25,15,15,13,14,17,26,18,21
RF4,--,London,"Barking, Havering & Redbridge University Hospitals",41,40,47,44,35,45,44,42,29,50,40,50,37
RFF,FT,Yorkshire and Humber,Barnsley Hospital,13,17,20,16,16,13,17,14,18,9,22,23,15
R1H,--,London,Barts Health,64,56,52,53,66,47,45,68,47,62,62,56,62
RDD,FT,East of England,Basildon & Thurrock University Hospitals,23,33,30,23,25,13,21,22,22,22,22,33,29
RC1,--,East of England,Bedford Hospital,15,11,18,11,14,13,17,18,12,10,11,17,22
RQ3,FT,West Midlands,Birmingham Women's and Children's,4,1,7,2,8,1,1,2,4,3,2,2,2
RXL,FT,North West,Blackpool Teaching Hospitals,19,24,22,28,24,22,18,17,24,25,27,19,31
RMC,FT,North West,Bolton,26,22,23,24,26,25,22,20,28,17,31,23,34
RAE,FT,Yorkshire and Humber,Bradford Teaching Hospitals,23,28,20,23,24,20,26,34,20,24,22,31,30
RXH,--,South East,Brighton & Sussex University Hospitals,33,26,21,26,23,22,18,30,26,19,19,28,22
RXQ,--,South East,Buckinghamshire Healthcare,25,26,21,24,16,16,15,19,23,20,25,21,17
RJF,FT,West Midlands,Burton Hospitals,7,10,7,8,15,4,15,10,11,12,7,7,13
RWY,FT,Yorkshire and Humber,Calderdale & Huddersfield,29,37,27,31,21,25,22,25,27,25,23,32,34
RGT,FT,East of England,Cambridge University Hospitals,35,30,31,30,26,32,19,28,25,33,35,31,43
RQM,FT,London,Chelsea & Westminster Hospital,44,27,31,36,31,28,23,31,34,26,31,34,33
RFS,FT,East Midlands,Chesterfield Royal Hospital,13,30,28,22,21,26,19,21,19,28,15,28,31
RLN,FT,North East,City Hospitals Sunderland,33,27,24,25,26,28,26,23,31,25,24,24,33
RDE,FT,East of England,Colchester Hospital University,38,28,28,27,16,19,24,26,28,25,30,24,26
RJR,FT,North West,Countess of Chester Hospital,19,13,24,15,12,20,16,13,13,19,15,21,25
RXP,FT,North East,County Durham & Darlington,37,25,25,34,25,30,12,35,33,38,36,29,33
RJ6,--,London,Croydon Health Services,11,25,22,21,21,13,19,15,18,16,20,13,18
