Trust Code,Trust Type,PHE Centre,Trust Name,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18
REM,FT,North West,Aintree University Hospital,26,21,24,22,25,26,30,35,35,27,33,30,25
RCF,FT,Yorkshire and Humber,Airedale,12,8,17,10,20,24,12,14,10,17,11,18,13
RBS,FT,North West,Alder Hey Children's,2,1,4,3,1,2,2,1,1,1,2,2,2
RTK,FT,South East,Ashford & St Peter's Hospitals,30,25,15,15,13,14,17,26,18,21,22,17,14
RF4,--,London,"Barking, Havering & Redbridge University Hospitals",44,35,45,44,42,29,50,40,50,37,32,37,48
RFF,FT,Yorkshire and Humber,Barnsley Hospital,16,16,13,17,14,18,9,22,23,15,16,21,16
R1H,--,London,Barts Health,53,66,47,45,68,47,62,62,56,62,59,53,62
RDD,FT,East of England,Basildon & Thurrock University Hospitals,23,25,13,21,22,22,22,22,33,29,26,19,16
RC1,--,East of England,Bedford Hospital,11,14,13,17,18,12,10,11,17,22,20,6,11
RQ3,FT,West Midlands,Birmingham Women's and Children's,2,8,1,1,2,4,3,2,2,2,3,3,3
RXL,FT,North West,Blackpool Teaching Hospitals,28,24,22,18,17,24,25,27,19,31,28,21,28
RMC,FT,North West,Bolton,24,26,25,22,20,28,17,31,23,34,29,22,15
RAE,FT,Yorkshire and Humber,Bradford Teaching Hospitals,23,24,20,26,34,20,24,22,31,30,30,22,25
RXH,--,South East,Brighton & Sussex University Hospitals,26,23,22,18,30,26,19,19,28,22,23,41,20
RXQ,--,South East,Buckinghamshire Healthcare,24,16,16,15,19,23,20,25,21,17,13,23,21
RJF,FT,West Midlands,Burton Hospitals,8,15,4,15,10,11,12,7,7,13,21,20,7
RWY,FT,Yorkshire and Humber,Calderdale & Huddersfield,31,21,25,22,25,27,25,23,32,34,27,37,15
RGT,FT,East of England,Cambridge University Hospitals,30,26,32,19,28,25,33,35,31,43,31,42,43
RQM,FT,London,Chelsea & Westminster Hospital,36,31,28,23,31,34,26,31,34,33,35,40,38
RFS,FT,East Midlands,Chesterfield Royal Hospital,22,21,26,19,21,19,28,15,28,31,28,25,20
RLN,FT,North East,City Hospitals Sunderland,25,26,28,26,23,31,25,24,24,33,22,31,29
RJR,FT,North West,Countess of Chester Hospital,15,12,20,16,13,13,19,15,21,25,15,17,17
RXP,FT,North East,County Durham & Darlington,34,25,30,12,35,33,38,36,29,33,38,32,27
RJ6,--,London,Croydon Health Services,21,21,13,19,15,18,16,20,13,18,15,27,18
RN7,--,South East,Dartford & Gravesham,25,18,17,18,25,20,17,22,25,21,17,18,25
RTG,FT,East Midlands,Derby Teaching Hospitals,42,62,38,28,45,35,30,40,44,44,60,51,50
RP5,FT,Yorkshire and Humber,Doncaster & Bassetlaw Hospitals,23,31,27,30,22,27,26,35,39,27,31,41,23
RBD,FT,South West,Dorset County Hospital,10,12,18,10,7,8,15,20,16,11,8,17,14
RWH,--,East of England,East & North Hertfordshire,14,10,21,32,17,20,10,21,22,32,33,20,23
RJN,--,North West,East Cheshire,12,7,10,12,8,9,7,6,13,11,12,10,8
RVV,FT,South East,East Kent Hospitals University,55,43,49,34,51,41,52,40,54,47,52,55,53
RXR,--,North West,East Lancashire Hospitals,30,31,21,23,38,35,37,36,35,36,37,38,35
RDE,FT,East of England,East Suffolk and North Essex1,49,34,24,32,48,43,41,53,47,47,40,53,31
RXC,--,South East,East Sussex Healthcare,32,30,28,17,29,26,35,28,33,32,38,30,33
RVR,--,London,Epsom & St Helier University Hospitals,20,24,25,28,20,21,32,23,33,24,24,24,24
RDU,FT,South East,Frimley Health,63,58,64,34,54,49,61,59,47,72,55,76,64
RR7,FT,North East,Gateshead Health,18,23,18,14,19,23,26,24,23,25,29,20,21
RLT,--,West Midlands,George Eliot Hospital,7,12,7,13,12,11,14,12,14,24,14,11,11
RTE,FT,South West,Gloucestershire Hospitals,28,25,23,18,18,17,15,24,23,28,32,25,17
RP4,FT,London,Great Ormond Street Hospital for Children,0,2,0,1,3,2,2,2,0,2,2,2,3
RN3,FT,South West,Great Western Hospitals,16,19,16,16,14,8,18,22,14,20,29,18,17
RJ1,FT,London,Guy's & St. Thomas',23,24,17,25,15,23,28,27,16,30,25,36,29
RN5,FT,South East,Hampshire Hospitals,21,27,16,15,18,20,23,26,25,33,18,22,22
RCD,FT,Yorkshire and Humber,Harrogate & District,3,7,15,14,12,13,15,13,10,15,11,9,7
RQX,FT,London,Homerton University Hospital,6,12,4,7,8,13,11,7,18,16,9,10,15
RWA,--,Yorkshire and Humber,Hull & East Yorkshire Hospitals,37,36,41,36,26,35,34,39,52,40,41,33,37
RYJ,--,London,Imperial College Healthcare,32,33,22,23,20,22,35,27,35,31,40,29,29
R1F,--,South East,Isle of Wight,13,16,6,13,8,5,8,12,19,13,15,14,11
RGP,FT,East of England,James Paget University Hospitals,24,12,22,19,12,17,17,19,21,22,17,20,24
RNQ,FT,East Midlands,Kettering General Hospital,15,15,28,32,24,25,15,15,25,22,23,24,15
RJZ,FT,London,King's College Hospital,41,28,35,33,39,56,46,45,45,49,39,42,39
RAX,FT,London,Kingston Hospital,8,9,9,10,12,12,13,18,10,13,14,20,8
RXN,FT,North West,Lancashire Teaching Hospitals,25,33,22,23,23,26,28,31,33,30,34,27,24
RR8,--,Yorkshire and Humber,Leeds Teaching Hospitals,62,54,41,53,52,47,70,49,58,74,55,65,64
RJ2,--,London,Lewisham & Greenwich,29,30,34,32,33,31,43,42,30,38,29,40,30
RBQ,FT,North West,Liverpool Heart & Chest Hospital,1,1,1,0,0,0,0,0,1,2,2,1,1
