,,,,March 2017,,,April 2017,,,May 2017,,,June 2017,,,July 2017,,,August 2017,,,September 2017,,,October 2017,,,November 2017,,,December 2017,,,January 2018,,,February 2018,,,March 2018,,
Trust Code,Trust Type,PHE Centre,Trust Name,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases,Total Reported Cases,Hospital Onset Cases,Community Onset Cases
REM,FT,North West,Aintree University Hospital,26,4,22,23,7,16,23,6,17,19,2,17,31,7,24,28,6,22,26,5,21,25,4,21,26,7,19,21,4,17,24,10,14,22,7,15,25,2,23
RCF,FT,Yorkshire and Humber,Airedale,13,2,11,12,3,9,16,2,14,13,0,13,14,1,13,12,2,10,5,0,5,16,1,15,12,2,10,8,0,8,17,4,13,10,0,10,20,3,17
RBS,FT,North West,Alder Hey Children's,5,3,2,0,0,0,1,1,0,2,0,2,2,0,2,4,2,2,1,0,1,1,0,1,2,2,0,1,0,1,4,1,3,3,1,2,1,0,1
RTK,FT,South East,Ashford & St Peter's Hospitals,17,2,15,16,0,16,21,2,19,28,5,23,28,6,22,28,3,25,16,0,16,28,3,25,30,4,26,24,4,20,15,2,13,15,2,13,13,2,11
RF4,--,London,"Barking, Havering & Redbridge University Hospitals",40,9,31,33,7,26,42,2,40,43,4,39,39,8,31,40,8,32,40,14,26,45,9,36,42,6,36,34,8,26,45,9,36,44,6,38,42,8,34
RFF,FT,Yorkshire and Humber,Barnsley Hospital,16,0,16,12,0,12,11,0,11,15,2,13,17,2,15,13,1,12,17,1,16,20,3,17,16,1,15,16,2,14,13,4,9,17,2,15,14,4,10
R1H,--,London,Barts Health,73,15,58,54,10,44,69,9,60,55,9,46,56,12,44,64,13,51,56,12,44,52,10,42,53,14,39,66,17,49,47,10,37,45,8,37,68,14,54
RDD,FT,East of England,Basildon & Thurrock University Hospitals,21,1,20,18,3,15,22,3,19,19,2,17,16,4,12,23,3,20,33,7,26,30,5,25,23,5,18,25,8,17,13,2,11,21,4,17,22,5,17
RC1,--,East of England,Bedford Hospital,16,1,15,12,1,11,12,3,9,12,1,11,13,0,13,15,3,12,11,0,11,18,1,17,11,2,9,14,2,12,13,1,12,17,1,16,18,2,16
RQ3,FT,West Midlands,Birmingham Women's and Children's1,7,2,5,2,0,2,8,5,3,3,3,0,6,3,3,4,3,1,1,1,0,7,1,6,2,1,1,8,3,5,1,0,1,1,1,0,2,1,1
RXL,FT,North West,Blackpool Teaching Hospitals,28,6,22,21,4,17,21,4,17,22,1,21,32,10,22,19,2,17,24,5,19,22,5,17,28,7,21,24,5,19,22,4,18,18,4,14,17,9,8
RMC,FT,North West,Bolton,24,2,22,24,2,22,21,0,21,25,8,17,32,4,28,26,3,23,22,2,20,23,1,22,24,6,18,26,2,24,25,5,20,22,4,18,20,7,13
RAE,FT,Yorkshire and Humber,Bradford Teaching Hospitals,16,4,12,14,4,10,15,3,12,17,0,17,21,6,15,23,1,22,28,5,23,20,3,17,23,3,20,24,2,22,20,2,18,26,5,21,34,9,25
RXH,--,South East,Brighton & Sussex University Hospitals,22,4,18,22,4,18,20,4,16,34,7,27,37,8,29,33,8,25,26,5,21,21,2,19,26,7,19,23,4,19,22,6,16,18,6,12,30,4,26
RXQ,--,South East,Buckinghamshire Healthcare,18,1,17,17,4,13,14,4,10,19,3,16,18,1,17,25,1,24,26,6,20,21,7,14,24,3,21,16,2,14,16,4,12,15,3,12,19,5,14
RJF,FT,West Midlands,Burton Hospitals,13,5,8,8,0,8,11,2,9,14,3,11,8,2,6,7,0,7,10,1,9,7,2,5,8,1,7,15,1,14,4,0,4,15,2,13,10,3,7
RWY,FT,Yorkshire and Humber,Calderdale & Huddersfield,21,6,15,21,0,21,25,2,23,29,6,23,38,5,33,29,1,28,37,4,33,27,6,21,31,2,29,21,6,15,25,7,18,22,6,16,25,4,21
RGT,FT,East of England,Cambridge University Hospitals,23,5,18,32,13,19,22,8,14,33,7,26,32,8,24,35,11,24,30,6,24,31,10,21,30,11,19,26,3,23,32,10,22,19,5,14,28,5,23
RQM,FT,London,Chelsea & Westminster Hospital,28,5,23,22,5,17,28,5,23,21,3,18,23,2,21,44,4,40,27,6,21,31,4,27,36,8,28,31,2,29,28,2,26,23,5,18,31,7,24
RFS,FT,East Midlands,Chesterfield Royal Hospital,15,2,13,26,6,20,26,3,23,22,2,20,31,4,27,13,2,11,30,3,27,28,1,27,22,5,17,21,3,18,26,3,23,19,2,17,21,3,18
RLN,FT,North East,City Hospitals Sunderland,27,6,21,24,7,17,22,4,18,23,3,20,29,4,25,33,11,22,27,8,19,24,6,18,25,5,20,26,4,22,28,5,23,26,7,19,23,6,17
RDE,FT,East of England,Colchester Hospital University,26,4,22,16,5,11,25,5,20,27,1,26,26,2,24,38,4,34,28,0,28,28,2,26,27,7,20,16,2,14,19,2,17,24,2,22,26,4,22
RJR,FT,North West,Countess of Chester Hospital,14,2,12,17,3,14,13,5,8,11,3,8,14,2,12,19,1,18,13,2,11,24,1,23,15,2,13,12,2,10,20,3,17,16,4,12,13,2,11
RXP,FT,North East,County Durham & Darlington,21,3,18,28,5,23,41,3,38,32,5,27,33,5,28,37,3,34,25,1,24,25,2,23,34,6,28,25,3,22,30,5,25,12,1,11,35,8,27
RJ6,--,London,Croydon Health Services,24,4,20,15,2,13,10,1,9,21,2,19,34,3,31,11,1,10,25,1,24,22,5,17,21,3,18,21,1,20,13,2,11,19,2,17,15,3,12
RN7,--,South East,Dartford & Gravesham,14,2,12,23,3,20,24,6,18,20,2,18,32,6,26,20,4,16,23,2,21,18,5,13,25,5,20,18,4,14,17,4,13,18,4,14,25,6,19
RTG,FT,East Midlands,Derby Teaching Hospitals,37,2,35,37,6,31,32,5,27,37,8,29,40,7,33,44,6,38,31,7,24,35,5,30,42,8,34,62,16,46,38,8,30,28,3,25,45,10,35
RP5,FT,Yorkshire and Humber,Doncaster & Bassetlaw Hospitals,22,4,18,19,3,16,36,4,32,23,1,22,28,4,24,31,3,28,32,7,25,20,2,18,23,6,17,31,7,24,27,5,22,30,6,24,22,3,19
RBD,FT,South West,Dorset County Hospital,13,1,12,16,2,14,12,3,9,8,3,5,10,3,7,12,1,11,6,1,5,16,2,14,10,3,7,12,0,12,18,4,14,10,0,10,7,0,7
RWH,--,East of England,East & North Hertfordshire,17,3,14,23,4,19,27,7,20,18,3,15,24,3,21,30,2,28,29,4,25,24,3,21,14,1,13,10,0,10,21,2,19,32,4,28,17,3,14
