Trust Code,Trust Type,PHE Centre,Trust Name,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17
REM,FT,North West,Aintree University Hospital,33,25,30,24,18,26,23,23,19,31,28,26,25
RCF,FT,Yorkshire and Humber,Airedale,13,7,13,11,13,13,12,16,13,14,12,5,16
RBS,FT,North West,Alder Hey Children's,0,1,0,2,6,5,0,1,2,2,4,1,1
RTK,FT,South East,Ashford & St Peter's Hospitals,28,23,21,17,10,17,16,21,28,28,28,17,28
RF4,--,London,"Barking, Havering & Redbridge University Hospitals",41,26,39,31,32,40,33,42,43,39,37,29,45
RFF,FT,Yorkshire and Humber,Barnsley Hospital,21,14,18,16,14,16,12,11,15,17,13,17,20
R1H,--,London,Barts Health,62,56,56,52,65,73,54,69,55,56,64,56,52
RDD,FT,East of England,Basildon & Thurrock University Hospitals,25,29,21,11,17,21,18,22,19,16,23,33,30
RC1,--,East of England,Bedford Hospital,13,16,16,13,12,16,12,12,12,13,15,11,18
RQ3,FT,West Midlands,Birmingham Women's and Children's,2,4,4,4,0,7,2,8,3,6,4,1,7
RXL,FT,North West,Blackpool Teaching Hospitals,20,23,16,24,29,28,21,21,22,32,19,24,22
RMC,FT,North West,Bolton,28,19,29,22,22,24,24,21,25,32,26,22,23
RAE,FT,Yorkshire and Humber,Bradford Teaching Hospitals,16,25,18,19,15,16,14,15,17,21,23,28,20
RXH,--,South East,Brighton & Sussex University Hospitals,18,23,24,17,19,22,22,20,34,37,33,26,21
RXQ,--,South East,Buckinghamshire Healthcare,16,26,17,17,18,18,17,14,19,18,25,26,21
RJF,FT,West Midlands,Burton Hospitals,12,14,5,9,7,13,8,11,14,8,7,10,7
RWY,FT,Yorkshire and Humber,Calderdale & Huddersfield,32,23,26,28,18,21,21,25,29,38,29,37,27
RGT,FT,East of England,Cambridge University Hospitals,29,24,34,20,29,23,32,22,33,32,35,30,31
RW3,FT,North West,Central Manchester University Hospitals,29,28,27,19,20,22,15,18,22,23,20,25,26
RQM,FT,London,Chelsea & Westminster Hospital,26,26,19,29,26,28,22,28,21,23,44,27,30
RFS,FT,East Midlands,Chesterfield Royal Hospital,25,14,27,21,20,15,26,26,22,31,13,30,28
RLN,FT,North East,City Hospitals Sunderland,29,19,24,23,29,27,24,22,23,29,33,27,24
RDE,FT,East of England,Colchester Hospital University,31,17,19,21,19,26,16,25,27,26,38,28,28
RJR,FT,North West,Countess of Chester Hospital,18,13,13,11,12,14,17,13,11,14,19,13,24
RXP,FT,North East,County Durham & Darlington,33,24,27,36,32,21,28,41,32,33,37,25,25
