Trust Code,Trust Type,PHE Centre,Trust Name,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18
REM,FT,North West,Aintree University Hospital,31,28,26,25,26,21,24,22,25,26,30,35,35
RCF,FT,Yorkshire and Humber,Airedale,14,12,5,16,12,8,17,10,20,24,12,14,10
RBS,FT,North West,Alder Hey Children's,2,4,1,1,2,1,4,3,1,2,2,1,1
RTK,FT,South East,Ashford & St Peter's Hospitals,28,28,16,27,30,25,15,15,13,14,17,26,18
RF4,--,London,"Barking, Havering & Redbridge University Hospitals",39,41,40,47,44,35,45,44,42,29,50,40,50
RFF,FT,Yorkshire and Humber,Barnsley Hospital,17,13,17,20,16,16,13,17,14,18,9,22,23
R1H,--,London,Barts Health,56,64,56,52,53,66,47,45,68,47,62,62,56
RDD,FT,East of England,Basildon & Thurrock University Hospitals,16,23,33,30,23,25,13,21,22,22,22,22,33
RC1,--,East of England,Bedford Hospital,13,15,11,18,11,14,13,17,18,12,10,11,17
RQ3,FT,West Midlands,Birmingham Women's and Children's,6,4,1,7,2,8,1,1,2,4,3,2,2
RXL,FT,North West,Blackpool Teaching Hospitals,32,19,24,22,28,24,22,18,17,24,25,27,19
RMC,FT,North West,Bolton,32,26,22,23,24,26,25,22,20,28,17,31,23
RAE,FT,Yorkshire and Humber,Bradford Teaching Hospitals,21,23,28,20,23,24,20,26,34,20,24,22,31
RXH,--,South East,Brighton & Sussex University Hospitals,37,33,26,21,26,23,22,18,30,26,19,19,28
RXQ,--,South East,Buckinghamshire Healthcare,18,25,26,21,24,16,16,15,19,23,20,25,21
RJF,FT,West Midlands,Burton Hospitals,8,7,10,7,8,15,4,15,10,11,12,7,7
RWY,FT,Yorkshire and Humber,Calderdale & Huddersfield,38,29,37,27,31,21,25,22,25,27,25,23,32
RGT,FT,East of England,Cambridge University Hospitals,32,35,30,31,30,26,32,19,28,25,33,35,31
RQM,FT,London,Chelsea & Westminster Hospital,23,44,27,31,36,31,28,23,31,34,26,31,34
RFS,FT,East Midlands,Chesterfield Royal Hospital,31,13,30,28,22,21,26,19,21,19,28,15,28
RLN,FT,North East,City Hospitals Sunderland,29,33,27,24,25,26,28,26,23,31,25,24,24
RDE,FT,East of England,Colchester Hospital University,26,38,28,28,27,16,19,24,26,28,25,30,24
RJR,FT,North West,Countess of Chester Hospital,14,19,13,24,15,12,20,16,13,13,19,15,21
RXP,FT,North East,County Durham & Darlington,33,37,25,25,34,25,30,12,35,33,38,36,29
RJ6,--,London,Croydon Health Services,34,11,25,22,21,21,13,19,15,18,16,20,13
RN7,--,South East,Dartford & Gravesham,32,20,23,18,25,18,17,18,25,20,17,22,25
RTG,FT,East Midlands,Derby Teaching Hospitals,40,44,31,35,42,62,38,28,45,35,30,40,44
RP5,FT,Yorkshire and Humber,Doncaster & Bassetlaw Hospitals,28,31,32,20,23,31,27,30,22,27,26,35,39
RBD,FT,South West,Dorset County Hospital,10,12,6,17,10,12,18,10,7,8,15,20,16
RWH,--,East of England,East & North Hertfordshire,24,30,29,24,14,10,21,32,17,20,10,21,22
RJN,--,North West,East Cheshire,10,16,15,11,12,7,10,11,8,9,7,6,13
RVV,FT,South East,East Kent Hospitals University,48,52,56,46,55,43,49,34,51,41,52,40,54
RXR,--,North West,East Lancashire Hospitals,33,37,28,27,30,31,21,23,38,35,37,36,35
RXC,--,South East,East Sussex Healthcare,39,41,35,29,32,30,28,17,29,26,35,28,33
RVR,--,London,Epsom & St Helier University Hospitals,23,29,15,22,20,24,25,28,20,21,32,23,33
RDU,FT,South East,Frimley Health,72,67,57,73,63,58,64,34,54,49,61,59,47
RR7,FT,North East,Gateshead Health,20,22,23,21,18,23,18,14,19,23,26,24,23
RLT,--,West Midlands,George Eliot Hospital,8,10,9,12,7,12,7,13,12,11,14,12,14
RTE,FT,South West,Gloucestershire Hospitals,17,24,16,27,28,25,23,18,18,17,15,24,23
RP4,FT,London,Great Ormond Street Hospital for Children,2,1,0,3,0,2,0,1,3,2,2,2,0
RN3,FT,South West,Great Western Hospitals,17,24,17,16,16,19,16,16,14,8,18,22,14
RJ1,FT,London,Guy's & St. Thomas',23,35,22,24,23,24,17,25,15,23,28,27,16
RN5,FT,South East,Hampshire Hospitals,21,25,23,24,21,27,16,15,18,20,23,26,25
RCD,FT,Yorkshire and Humber,Harrogate & District,16,18,15,11,3,7,15,14,12,13,15,13,10
RR1,FT,West Midlands,Heart of England,59,47,54,50,64,43,50,50,76,48,70,66,72
RQX,FT,London,Homerton University Hospital,10,10,9,16,6,12,4,7,8,13,11,7,18
RWA,--,Yorkshire and Humber,Hull & East Yorkshire Hospitals,33,43,42,33,37,36,41,36,26,35,34,39,52
RYJ,--,London,Imperial College Healthcare,28,34,32,40,32,33,22,23,20,22,35,27,35
RGQ,--,East of England,Ipswich Hospital,12,17,13,14,22,18,5,8,22,15,16,23,23
R1F,--,South East,Isle of Wight,8,12,19,7,13,16,6,13,8,5,8,12,19
RGP,FT,East of England,James Paget University Hospitals,11,18,16,27,24,12,22,19,12,17,17,19,21
RNQ,FT,East Midlands,Kettering General Hospital,23,28,22,15,15,15,28,32,24,25,15,15,25
RJZ,FT,London,King's College Hospital,34,41,35,30,41,28,35,33,39,56,46,45,45
RAX,FT,London,Kingston Hospital,13,22,10,14,8,9,9,10,12,12,13,18,10
RXN,FT,North West,Lancashire Teaching Hospitals,25,36,22,34,25,33,22,23,23,26,28,31,32
RR8,--,Yorkshire and Humber,Leeds Teaching Hospitals,50,58,51,52,62,54,41,53,52,47,70,49,58
RJ2,--,London,Lewisham & Greenwich,32,41,26,25,29,30,34,32,33,31,43,42,30
RBQ,FT,North West,Liverpool Heart & Chest Hospital,0,0,0,0,1,1,1,0,0,0,0,0,1
REP,FT,North West,Liverpool Women's,1,1,0,0,1,1,0,0,1,1,3,1,1
