Trust Code,Trust Type,PHE Centre,Trust Name,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18
REM,FT,North West,Aintree University Hospital,24,18,26,23,23,19,31,28,26,25,26,21,24
RCF,FT,Yorkshire and Humber,Airedale,11,13,13,12,16,13,14,12,5,16,12,8,17
RBS,FT,North West,Alder Hey Children's,2,6,5,0,1,2,2,4,1,1,2,1,4
RTK,FT,South East,Ashford & St Peter's Hospitals,17,10,17,16,21,28,28,28,17,28,30,24,15
RF4,--,London,"Barking, Havering & Redbridge University Hospitals",31,32,40,33,42,43,39,40,40,45,42,34,45
RFF,FT,Yorkshire and Humber,Barnsley Hospital,16,14,16,12,11,15,17,13,17,20,16,16,13
R1H,--,London,Barts Health,52,65,73,54,69,55,56,64,56,52,53,66,47
RDD,FT,East of England,Basildon & Thurrock University Hospitals,11,17,21,18,22,19,16,23,33,30,23,25,13
RC1,--,East of England,Bedford Hospital,13,12,16,12,12,12,13,15,11,18,11,14,13
RQ3,FT,West Midlands,Birmingham Women's and Children's1,4,0,7,2,8,3,6,4,1,7,2,8,1
RXL,FT,North West,Blackpool Teaching Hospitals,24,29,28,21,21,22,32,19,24,22,28,24,22
RMC,FT,North West,Bolton,22,22,24,24,21,25,32,26,22,23,24,26,25
RAE,FT,Yorkshire and Humber,Bradford Teaching Hospitals,19,15,16,14,15,17,21,23,28,20,23,24,20
RXH,--,South East,Brighton & Sussex University Hospitals,17,19,22,22,20,34,37,33,26,21,26,23,22
RXQ,--,South East,Buckinghamshire Healthcare,17,18,18,17,14,19,18,25,26,21,24,16,16
RJF,FT,West Midlands,Burton Hospitals,9,7,13,8,11,14,8,7,10,7,8,15,4
RWY,FT,Yorkshire and Humber,Calderdale & Huddersfield,28,18,21,21,25,29,38,29,37,27,31,21,25
RGT,FT,East of England,Cambridge University Hospitals,20,29,23,32,22,33,32,35,30,31,30,26,32
RQM,FT,London,Chelsea & Westminster Hospital,29,26,28,22,28,21,23,44,27,31,36,31,28
RFS,FT,East Midlands,Chesterfield Royal Hospital,21,20,15,26,26,22,31,13,30,28,22,21,26
RLN,FT,North East,City Hospitals Sunderland,23,29,27,24,22,23,29,33,27,24,25,26,28
RDE,FT,East of England,Colchester Hospital University,21,19,26,16,25,27,26,38,28,28,27,16,19
RJR,FT,North West,Countess of Chester Hospital,11,12,14,17,13,11,14,19,13,24,15,12,20
RXP,FT,North East,County Durham & Darlington,36,32,21,28,41,32,33,37,25,25,34,25,30
RJ6,--,London,Croydon Health Services,14,14,24,15,10,21,34,11,25,22,21,21,13
RN7,--,South East,Dartford & Gravesham,18,23,14,23,24,20,32,20,23,18,25,18,17
